cmake_minimum_required(VERSION 3.21)
project(c_practice C)

set(CMAKE_C_STANDARD 99)

add_executable(c_practice 02/1/main.c)

add_executable(02-1-1 02/1/02-1-1.c)
add_executable(02-1-2 02/1/02-1-2.c)
add_executable(HelloComment 02/2/HelloComment.c)
add_executable(PrintfOne 02/3/PrintfOne.c)
add_executable(PrintTwo 02/3/PrintTwo.c)
add_executable(02-2-1 02/3/02-2-1.c)
add_executable(02-2-2 02/3/02-2-2.c)
add_executable(SimpleAddOne 03/1/SimpleAddOne.c)
add_executable(VarDeclAndInit 03/1/VarDeclAndInit.c)
add_executable(simpleAddTwo 03/1/SimpleAddTwo.c)
add_executable(OperatorOne 03/2/OperatorOne.c)
add_executable(OperatorTwo 03/2/OperatorTwo.c)
add_executable(OperatorThree 03/2/OperatorThree.c)
add_executable(OperatorFour 03/2/OperatorFour.c)
add_executable(OperatorFive 03/2/OperatorFive.c)
add_executable(OperatorSix 03/2/OperatorSix.c)
add_executable(OperatorSeven 03/2/OperatorSeven.c)
add_executable(CommaOp 03/2/CommaOp.c)
add_executable(SimpleAddThree 03/3/SimpleAddThree.c)
add_executable(SimpleAddFour 03/3/SimpleAddFour.c)
add_executable(03-1-1 03/3/03-1-1.c)
add_executable(03-1-2 03/3/03-1-2.c)
add_executable(03-1-3 03/3/03-1-3.c)
add_executable(03-1-4 03/3/03-1-4.c)
add_executable(03-1-5 03/3/03-1-5.c)
add_executable(Notation 04/1/Notation.c)
add_executable(FloatError 04/1/FloatError.c)
add_executable(BitAndOperation 04/3/BitAndOperation.c)
add_executable(BitOrOperation 04/3/BitOrOperation.c)
add_executable(BitNotOperation 04/3/BitNotOperation.c)
add_executable(BitLeftShift 04/3/BitLeftShift.c)
add_executable(BitRightShift 04/3/BitRightShift.c)
add_executable(04-4-1 04/3/04-4-1.c)
add_executable(04-4-2 04/3/04-4-2.c)
add_executable(SizeOfOperator 05/1/SizeOfOperator.c)
add_executable(CharShortBaseAdd 05/1/CharShortBaseAdd.c)
add_executable(CircleArea 05/1/CircleArea.c)
add_executable(HowChar 05/2/HowChar.c)
add_executable(05-1-1 05/2/05-1-1.c)
add_executable(05-1-2 05/2/05-1-2.c)
add_executable(05-1-4 05/2/05-1-4.c)
add_executable(05-1-5 05/2/05-1-5.c)
add_executable(LiteralSize 05/3/LiteralSize.c)
add_executable(AutoConvOne 05/4/AutoConvOne.c)
add_executable(ConvDiv 05/4/ConvDiv.c)
add_executable(StringPointf 06/1/StringPointf.c)
add_executable(FormPrintf 06/1/FormPrintf.c)
add_executable(OctHex 06/1/OctHex.c)
add_executable(RealNumOutput 06/1/RealNumOutput.c)
add_executable(UsingPG 06/1/UsingPG.c)
add_executable(UsingPS 06/1/UsingPS.c)
add_executable(FieldWidth 06/1/FieldWidth.c)
add_executable(ScanfConvOne 06/2/ScanfConvOne.c)
add_executable(ScanfConvTwo 06/2/ScanfConvTwo.c)
